created year : 2015,created date : 930,number of matches : 4199,number of records : 0,year : 2005,othello size : 8,match type : 0,depth : 24,padding : 0,
tournament id,dark-player id,light-player id,score,theoretical score,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
169,577,1436,28,31,5-6,6-6,6-5,4-6,3-5,5-3,5-7,3-4,6-4,4-7,4-3,5-8,3-6,7-3,7-4,6-3,7-5,8-5,8-4,4-2,8-6,2-4,6-7,2-5,3-8,3-7,2-8,8-3,8-2,6-8,7-6,7-7,2-7,2-6,1-6,1-8,4-8,1-7,1-5,8-7,8-8,7-8,1-3,1-4,3-2,3-3,4-1,1-2,6-2,6-1,5-1,5-2,7-1,2-1,7-2,8-1,3-1,2-3,2-2,1-1
180,1,1206,38,44,5-6,6-4,5-3,4-6,3-5,6-3,3-4,6-6,6-5,7-4,7-5,7-3,4-3,3-6,8-4,8-3,8-2,2-5,6-2,8-5,8-6,7-6,1-6,1-4,4-7,3-3,5-7,3-7,2-6,3-2,4-2,5-1,4-8,6-7,8-7,5-8,3-8,2-8,1-5,1-7,2-7,5-2,2-1,3-1,6-1,1-1,4-1,7-2,8-1,7-1,7-8,2-4,1-8,6-8,1-3,7-7,8-8,2-2,2-3,1-2
180,1206,1,35,30,5-6,6-4,3-3,3-4,4-3,4-6,5-3,3-2,2-3,3-5,2-4,6-3,4-2,3-1,3-7,4-7,5-2,6-6,4-1,6-2,2-1,1-4,3-6,1-3,7-1,6-5,5-8,2-6,2-5,1-6,1-5,2-7,7-5,2-8,3-8,4-8,6-7,5-7,6-8,7-3,7-4,5-1,6-1,2-2,8-4,8-6,8-5,8-3,7-6,7-2,8-1,8-2,1-8,1-7,8-7,7-8,7-7,8-8,1-2,1-1
180,1,1206,37,40,5-6,6-4,5-3,4-6,3-5,6-3,3-4,6-6,6-5,7-4,7-5,7-3,4-3,8-6,6-2,5-2,6-1,4-1,3-7,3-6,4-7,2-4,2-3,3-2,3-3,7-6,1-3,2-5,3-1,5-1,1-4,1-5,4-2,5-7,6-8,4-8,5-8,2-6,3-8,6-7,1-6,2-2,7-8,1-7,1-1,2-7,7-7,2-1,1-8,2-8,1-2,8-8,7-2,7-1,8-1,8-2,8-3,8-4,8-5,8-7
180,1206,1,41,37,5-6,6-4,3-3,3-4,4-3,4-6,5-3,3-2,2-3,3-5,2-4,6-3,4-2,3-1,3-7,4-7,5-2,6-7,2-6,6-5,5-1,2-5,3-6,1-6,6-6,6-1,4-1,6-2,1-5,1-4,1-3,1-2,2-7,7-6,5-7,6-8,5-8,2-2,1-1,2-1,1-7,1-8,2-8,3-8,4-8,8-6,8-7,8-8,7-7,7-8,8-5,7-5,8-4,7-4,8-3,7-3,7-2,8-1,7-1,8-2
180,1,2038,22,32,5-6,6-6,6-5,4-6,5-7,7-5,7-6,5-8,4-7,6-7,3-5,4-8,3-6,3-4,3-8,2-8,8-5,6-3,5-3,4-3,2-3,3-7,3-3,7-4,6-4,7-3,3-2,4-2,5-1,4-1,6-2,5-2,6-1,7-1,8-2,8-3,8-4,1-3,3-1,2-1,2-4,8-7,7-8,2-7,2-6,1-6,2-2,1-1,1-2,1-4,1-5,2-5,6-8,8-8,7-2,8-6,1-8,1-7,7-7,8-1
180,1,2038,24,25,5-6,6-6,6-5,4-6,5-7,7-5,7-4,6-7,4-7,6-4,3-6,5-8,7-3,6-3,7-6,3-8,4-8,8-4,8-3,8-6,5-2,6-2,3-5,3-4,3-3,4-1,4-3,5-3,6-1,4-2,3-1,5-1,3-2,3-7,2-6,1-6,8-5,8-2,2-7,2-5,7-2,8-7,1-7,2-4,1-5,1-4,1-3,2-3,2-2,8-1,7-1,1-2,1-1,2-1,7-8,6-8,7-7,8-8,2-8,1-8
180,1,4,47,46,5-6,6-4,5-3,4-6,3-5,6-3,3-4,6-6,6-5,7-4,7-5,7-3,4-3,3-6,8-4,8-3,8-2,2-5,6-2,2-3,8-5,3-3,7-6,5-2,4-1,8-7,4-2,6-1,6-7,6-8,3-2,2-1,2-4,1-3,5-1,3-1,7-2,8-1,7-1,8-6,1-1,2-2,1-5,1-4,1-2,1-6,2-6,1-7,2-7,2-8,1-8,3-8,4-8,3-7,4-7,5-8,5-7,7-7,7-8,8-8
180,1,4,52,32,5-6,6-4,5-3,4-6,3-5,6-3,3-4,6-6,6-5,7-4,7-5,7-3,4-3,3-6,8-4,8-3,8-2,2-5,6-2,2-3,8-5,3-3,7-6,4-2,3-1,5-1,3-2,5-2,1-4,6-1,2-4,1-5,1-6,2-6,1-7,1-2,6-7,8-7,4-1,2-1,5-7,7-2,3-7,4-7,4-8,3-8,5-8,6-8,8-1,7-1,1-1,2-7,2-2,8-6,7-7,1-8,2-8,7-8,8-8,1-3
180,4,1206,15,27,5-6,6-4,3-3,3-4,4-3,4-6,6-6,3-6,6-5,7-5,7-4,6-7,5-7,7-6,8-6,6-8,4-8,4-7,2-4,8-4,3-5,8-3,8-7,6-3,3-7,2-6,5-8,3-8,7-7,8-5,1-6,1-5,1-4,2-5,1-7,8-8,7-8,2-7,5-3,6-2,5-2,5-1,6-1,7-1,1-8,2-8,7-3,4-1,7-2,8-1,4-2,3-1,8-2,1-3,1-2,2-2,1-1,2-3,3-2,2-1
180,1206,4,31,35,5-6,6-4,3-3,3-4,4-3,4-6,6-5,6-6,3-5,5-3,6-3,6-2,7-3,5-2,7-5,3-6,7-4,4-2,3-2,2-3,6-1,3-1,5-1,7-6,2-5,2-6,4-1,1-4,2-4,1-3,1-6,1-5,1-2,7-1,2-2,8-6,8-5,8-2,8-3,8-4,5-7,6-7,7-8,4-7,4-8,3-8,5-8,6-8,2-8,1-1,2-1,1-7,8-1,7-2,2-7,1-8,3-7,8-8,8-7,7-7
180,1206,4,45,30,5-6,6-4,3-3,3-4,4-3,4-6,5-3,3-2,2-3,6-5,6-3,4-2,5-2,2-4,3-1,1-3,7-4,5-7,3-5,3-6,6-6,7-5,1-5,6-2,7-3,2-6,8-6,5-1,7-6,4-1,6-1,2-5,2-1,7-2,6-7,8-2,8-1,8-5,8-3,7-1,8-4,1-1,4-8,2-2,4-7,3-7,3-8,6-8,1-6,7-7,1-4,1-7,1-2,5-8,1-8,2-8,2-7,8-7,8-8,7-8
180,1206,1843,41,35,5-6,6-6,6-5,4-6,3-3,7-4,4-7,3-6,3-7,3-5,2-6,6-3,6-4,5-3,7-5,3-4,4-3,3-2,5-2,7-6,4-2,2-5,5-7,6-7,7-3,1-6,2-3,6-1,5-1,3-1,4-1,6-2,8-6,8-5,8-4,6-8,4-8,2-8,8-7,8-3,8-2,7-2,7-7,1-3,2-2,1-2,2-4,8-8,7-8,5-8,3-8,2-7,8-1,7-1,1-1,2-1,1-4,1-5,1-7,1-8
180,1206,1843,24,35,5-6,6-6,6-5,4-6,7-7,7-6,3-5,5-3,4-3,7-5,5-2,3-4,3-3,2-5,1-6,4-2,2-6,6-4,3-6,2-4,6-3,1-5,6-2,7-3,4-7,5-7,8-4,5-1,3-7,7-4,6-8,5-8,8-5,8-3,3-8,6-7,4-8,6-1,1-3,1-4,7-2,8-8,8-2,8-6,2-7,8-1,7-1,1-8,1-7,2-8,7-8,8-7,2-3,2-2,3-1,4-1,1-2,1-1,3-2,2-1
180,1206,1843,41,37,5-6,6-6,6-5,4-6,7-7,6-3,3-6,7-5,3-3,3-4,3-5,2-4,2-3,2-5,5-3,6-4,4-3,6-7,1-6,1-5,1-4,5-2,7-4,5-7,4-2,3-7,6-1,8-3,7-3,8-8,2-6,6-2,5-1,3-1,3-2,4-1,2-1,8-2,4-8,1-2,1-3,1-7,7-6,7-2,4-7,5-8,3-8,2-8,6-8,7-8,8-7,8-6,7-1,2-2,8-4,8-5,8-1,1-1,1-8,2-7
180,1206,2038,50,42,5-6,6-6,6-5,4-6,3-5,5-3,4-3,3-4,3-6,2-5,3-3,4-7,6-3,2-4,2-6,2-3,1-6,1-5,3-7,7-4,1-3,1-7,5-8,6-2,5-2,6-4,6-7,5-7,6-8,3-8,4-8,7-8,7-3,4-1,8-4,4-2,7-6,7-5,1-4,1-2,2-7,8-2,8-5,1-8,2-8,8-7,8-8,8-6,7-7,8-3,8-1,2-2,3-2,7-2,7-1,6-1,5-1,3-1,2-1,0-0
180,1206,2038,21,29,5-6,6-6,6-5,4-6,3-5,5-3,4-3,7-5,6-3,2-5,3-6,3-4,3-3,2-4,1-5,1-3,2-6,4-7,3-7,1-6,1-4,3-8,6-7,5-7,4-8,5-8,6-8,4-2,3-2,6-2,4-1,7-3,5-2,6-4,2-8,5-1,7-4,2-3,8-6,8-5,2-2,8-4,7-6,6-1,2-7,8-7,8-2,8-3,8-8,7-7,7-1,7-8,1-7,1-8,7-2,1-1,2-1,1-2,3-1,8-1
180,1206,1602,40,40,5-6,6-6,6-5,4-6,3-6,5-3,4-3,7-5,5-7,6-4,5-2,3-5,4-7,3-4,2-4,6-7,2-5,6-2,6-3,5-1,7-6,5-8,3-3,7-4,8-3,8-4,8-5,8-6,8-7,3-8,4-2,2-6,6-8,4-1,4-8,7-8,3-7,1-3,1-4,2-8,3-2,1-6,3-1,7-3,6-1,1-5,2-7,7-2,7-1,2-3,1-8,1-7,8-8,7-7,2-2,1-2,2-1,8-2,8-1,1-1
180,1206,1602,24,29,5-6,6-4,5-3,4-6,3-5,6-3,3-4,6-6,6-5,7-4,3-7,4-3,7-6,3-6,7-5,8-5,3-2,4-7,6-7,5-7,5-8,8-6,4-8,2-5,5-2,6-2,2-6,2-4,3-3,1-6,1-3,3-8,7-7,5-1,1-5,4-2,4-1,1-4,1-7,8-8,2-3,7-8,6-1,6-8,7-1,2-2,2-7,3-1,7-3,1-2,1-1,2-1,8-7,8-1,8-3,8-4,8-2,7-2,2-8,1-8
180,1206,1602,45,36,5-6,6-4,3-3,3-4,4-3,4-6,5-3,3-2,2-3,4-2,3-5,2-5,2-4,3-6,6-2,6-5,6-6,5-7,4-7,6-3,1-4,4-8,5-2,2-6,3-1,5-1,4-1,6-1,3-7,1-5,1-6,3-8,6-7,7-6,5-8,6-8,7-1,1-3,1-2,2-2,7-3,7-4,7-2,8-3,8-5,7-5,8-6,8-4,8-2,7-7,2-7,1-7,1-8,2-8,8-7,7-8,8-8,8-1,2-1,1-1
180,1206,1,43,50,5-6,6-4,4-3,3-4,5-3,4-2,7-4,4-6,3-5,3-6,3-3,2-4,6-2,6-3,2-5,7-5,7-3,6-5,6-6,1-6,5-2,8-4,8-3,2-6,3-1,5-7,3-2,4-1,8-6,8-2,5-1,7-1,2-3,1-3,6-7,6-8,7-6,7-7,6-1,2-1,8-5,8-7,3-7,2-8,4-8,5-8,3-8,4-7,2-7,7-2,8-1,1-7,1-8,1-5,1-4,8-8,7-8,1-1,2-2,1-2
180,1843,1206,20,31,5-6,6-4,3-3,3-4,4-3,4-6,5-3,3-2,2-3,3-5,2-4,6-3,4-2,4-1,5-2,6-2,3-1,2-5,7-4,7-5,7-3,1-3,1-4,1-5,1-6,1-7,2-2,2-6,3-7,4-8,3-6,8-5,8-4,4-7,5-7,8-3,8-6,8-7,5-1,7-6,2-8,6-8,2-7,6-1,7-1,1-8,3-8,1-1,6-5,2-1,1-2,6-7,6-6,5-8,7-7,7-2,8-2,8-1,7-8,8-8
180,1843,1,23,38,5-6,6-4,3-3,3-4,4-3,4-6,5-3,3-2,7-4,6-3,4-2,5-1,3-1,3-6,6-5,6-7,5-7,6-8,2-1,8-5,3-5,4-1,6-1,7-6,6-6,5-2,7-3,7-5,4-7,3-8,3-7,6-2,8-4,8-3,7-1,2-6,5-8,4-8,1-6,2-7,8-7,8-6,8-2,2-4,1-4,1-7,2-5,1-5,2-3,1-3,1-8,2-8,7-8,2-2,1-1,1-2,7-2,8-1,7-7,8-8
180,2038,1206,26,32,5-6,6-4,3-3,3-4,4-3,4-6,6-6,3-6,6-5,7-5,7-4,6-7,8-4,5-3,6-3,7-3,8-3,7-6,8-7,5-2,6-2,4-2,3-1,4-1,3-5,6-1,3-2,2-6,5-7,2-5,2-3,6-8,4-7,2-4,1-5,1-6,1-3,5-8,3-8,4-8,7-8,8-5,8-6,5-1,2-2,7-2,3-7,1-7,8-1,8-2,1-8,1-1,2-1,8-8,7-1,2-8,2-7,1-4,1-2,7-7
180,2038,1206,41,40,5-6,6-6,6-5,4-6,3-5,6-4,4-3,3-6,3-7,2-6,4-7,2-5,3-4,2-4,3-3,5-7,6-7,5-8,4-8,6-8,1-3,3-8,1-5,4-2,5-2,3-2,1-6,2-7,5-3,6-3,6-2,5-1,4-1,6-1,7-1,3-1,2-1,1-4,7-4,7-5,7-3,1-7,1-8,2-8,8-6,8-4,7-8,7-7,8-7,8-8,2-3,2-2,1-1,1-2,8-3,7-6,8-5,7-2,8-1,8-2
180,1602,1206,12,26,5-6,6-4,3-3,4-6,6-6,3-6,3-5,4-3,3-4,2-5,1-5,2-4,4-2,6-5,5-3,6-3,7-4,5-2,3-2,6-2,1-4,2-3,5-1,1-3,1-2,3-1,4-1,6-1,2-2,2-6,5-7,4-7,4-8,8-5,8-3,7-5,7-3,6-7,8-4,8-2,7-6,3-8,6-8,3-7,5-8,1-6,1-7,2-7,7-1,7-2,2-8,1-8,2-1,1-1,8-1,8-6,7-7,7-8,8-7,8-8
180,1602,1206,15,29,5-6,6-6,6-5,4-6,6-7,5-3,4-7,4-8,3-5,5-7,3-6,3-7,6-3,7-6,6-8,7-5,5-8,3-8,2-8,6-4,7-4,6-2,7-3,8-3,3-3,3-4,4-3,8-4,5-2,4-1,5-1,3-2,4-2,6-1,8-5,3-1,8-2,8-7,2-4,1-4,7-2,2-5,2-3,8-6,8-8,1-3,1-6,7-8,7-7,1-8,2-1,1-1,1-2,2-2,1-5,2-6,2-7,7-1,8-1,1-7
180,1,1206,49,43,5-6,6-4,5-3,4-6,3-5,6-3,3-4,6-6,6-5,7-4,7-5,3-3,4-3,7-3,8-4,8-3,7-6,8-6,3-7,2-4,4-7,8-5,2-5,1-5,2-3,1-2,3-6,6-2,5-2,3-2,3-1,4-1,4-2,2-1,6-1,2-2,1-3,1-4,1-1,5-1,2-6,6-7,1-6,2-7,7-8,4-8,1-7,5-8,7-7,5-7,8-7,8-8,6-8,7-1,1-8,2-8,3-8,8-1,7-2,8-2
180,1,1206,51,44,5-6,6-4,5-3,4-6,3-5,6-3,3-4,6-6,6-5,7-4,7-5,7-3,4-3,3-6,8-4,8-3,8-2,2-5,6-2,8-5,8-6,7-6,1-6,1-4,4-7,3-7,5-7,3-3,2-6,3-2,4-2,5-1,4-8,6-7,8-7,5-8,6-8,2-8,1-5,1-7,2-3,2-4,2-2,1-1,3-1,5-2,3-8,7-8,2-1,1-2,4-1,6-1,1-3,2-7,1-8,8-8,7-7,7-2,7-1,8-1
180,1,1206,41,28,5-6,6-4,5-3,4-6,3-5,6-3,3-4,6-6,6-5,7-4,7-5,7-3,4-3,8-6,6-2,5-2,6-1,3-2,3-7,3-3,4-2,4-1,5-1,7-1,2-1,7-6,5-7,2-4,6-7,2-6,2-5,1-6,1-3,1-5,2-3,7-2,8-4,4-8,2-8,3-6,1-4,8-3,8-5,3-8,5-8,6-8,7-8,1-2,8-1,3-1,8-2,4-7,8-7,1-1,2-2,7-7,8-8,2-7,1-7,0-0
180,1,1206,24,30,5-6,6-4,5-3,4-6,3-5,6-3,3-4,6-6,6-5,7-4,7-5,7-3,4-3,8-6,6-2,5-1,8-4,8-3,8-5,7-6,3-7,3-6,4-7,5-2,7-2,4-2,5-7,6-7,7-1,2-4,3-3,2-3,1-4,2-6,2-5,5-8,6-1,3-2,3-1,4-1,1-3,1-6,1-5,4-8,1-7,2-2,1-2,1-1,2-1,2-8,3-8,1-8,7-8,6-8,8-7,8-8,7-7,2-7,8-2,8-1
22,20,22,26,30,5-6,6-4,3-3,3-4,4-3,4-6,6-6,3-6,6-5,7-5,7-4,6-7,8-6,7-6,5-7,4-7,2-4,8-4,3-5,8-3,8-5,8-7,7-3,6-2,7-2,2-5,1-6,5-3,3-7,2-6,4-8,1-5,1-4,3-8,2-8,4-2,5-8,6-8,7-8,1-3,1-2,2-3,3-2,2-7,4-1,6-3,6-1,5-2,5-1,8-1,1-8,1-7,8-2,7-1,8-8,1-1,3-1,2-1,2-2,7-7
22,94,1922,26,28,5-6,6-6,6-5,4-6,3-5,6-4,7-5,3-4,6-3,7-6,6-7,8-5,5-3,4-3,5-7,4-7,3-6,7-4,7-3,4-2,5-2,6-1,8-6,6-8,8-4,6-2,3-8,5-8,4-8,2-8,2-3,3-7,3-2,2-4,3-3,1-3,3-1,4-1,1-4,1-5,2-2,2-6,1-2,2-5,5-1,7-2,8-1,8-3,1-6,1-1,2-1,1-7,8-2,7-1,7-8,8-8,2-7,1-8,7-7,8-7
22,22,20,43,34,5-6,6-4,3-3,3-4,4-3,4-6,6-6,3-6,6-5,7-5,7-4,6-7,8-6,7-6,5-7,6-8,4-8,4-7,3-8,3-7,5-8,2-8,2-4,8-4,8-7,8-5,8-3,5-3,6-3,3-2,4-2,3-5,2-3,6-2,7-3,4-1,3-1,5-2,6-1,2-1,7-7,7-2,2-2,1-3,2-5,1-4,2-6,1-5,8-1,8-2,1-7,8-8,7-8,5-1,7-1,1-6,1-8,1-1,1-2,2-7
22,1922,22,7,22,5-6,6-4,3-3,3-4,4-3,4-6,6-6,3-6,6-5,7-5,7-4,6-7,8-4,5-3,6-3,7-3,8-3,4-2,3-2,5-2,5-7,6-8,4-8,2-4,3-7,3-8,5-1,5-8,2-5,4-7,3-5,2-3,4-1,1-6,1-5,1-4,2-6,6-1,1-2,6-2,7-1,2-7,1-7,1-3,7-7,2-8,2-2,1-8,1-1,3-1,2-1,8-1,7-2,8-2,8-5,7-6,8-7,8-8,8-6,7-8
22,22,94,33,29,5-6,6-4,5-3,4-6,3-5,6-3,3-4,5-7,6-5,6-6,3-7,4-3,4-2,3-2,6-2,3-3,7-4,5-2,7-5,4-7,5-1,7-6,2-3,6-1,4-1,3-1,7-3,3-6,2-5,8-6,6-8,3-8,4-8,8-4,6-7,1-3,8-3,1-4,1-5,2-4,1-2,5-8,8-5,7-7,8-7,1-6,1-7,2-6,2-8,7-2,8-1,8-2,7-1,2-2,2-1,1-1,7-8,8-8,2-7,1-8
22,22,2088,53,53,5-6,6-4,5-3,4-6,3-5,6-3,3-4,6-6,6-5,7-4,4-7,4-3,5-7,3-3,7-6,2-4,1-3,1-5,2-3,2-5,5-2,3-7,1-4,1-2,3-6,4-2,7-5,6-1,8-3,8-5,3-8,6-8,4-8,6-7,8-6,5-8,7-8,8-7,7-3,7-7,8-4,7-2,8-8,2-8,1-8,2-7,2-6,8-2,1-7,3-2,4-1,2-1,2-2,1-6,1-1,3-1,5-1,7-1,8-1,6-2
22,2217,22,33,32,5-6,6-4,3-3,3-4,4-3,4-6,5-3,4-2,3-6,3-2,7-4,7-5,7-3,6-6,6-5,6-3,5-2,3-5,2-5,2-4,4-1,3-1,1-4,1-3,6-2,2-3,2-6,8-4,8-3,7-6,6-7,4-7,5-7,3-7,3-8,4-8,5-8,7-8,2-8,1-5,1-6,6-1,5-1,8-5,1-2,8-2,7-2,2-2,8-7,8-6,8-1,7-1,1-1,2-1,6-8,1-8,1-7,2-7,7-7,8-8
22,1432,22,17,18,5-6,6-4,3-3,3-4,4-3,4-6,5-3,4-2,5-2,6-3,3-5,3-6,3-2,6-5,6-6,4-7,5-7,2-4,2-3,2-6,2-5,3-7,1-6,6-1,7-5,6-2,5-1,7-3,7-4,4-1,3-1,2-1,8-3,6-8,5-8,4-8,2-8,7-6,2-2,1-1,1-2,8-6,8-4,6-7,7-2,1-3,1-4,8-5,8-7,1-5,7-7,8-1,1-7,2-7,7-8,8-8,8-2,7-1,3-8,1-8
22,153,22,12,25,5-6,6-4,4-3,3-4,3-3,4-6,6-5,3-2,2-3,3-5,2-4,4-2,2-5,3-6,6-3,6-7,5-3,1-6,1-5,6-6,3-7,4-7,4-8,2-6,5-1,1-4,5-7,3-8,7-6,5-8,7-8,4-1,3-1,8-6,7-5,8-5,1-2,7-4,5-2,6-2,8-3,6-1,7-1,8-4,7-3,8-2,1-3,1-1,2-7,2-1,8-7,8-1,2-2,7-2,8-8,7-7,6-8,2-8,1-8,1-7
22,22,213,46,52,5-6,6-4,3-3,3-4,4-3,4-6,6-6,3-6,6-5,4-2,3-5,2-6,2-5,6-3,5-2,1-5,5-3,4-1,6-1,7-5,7-6,6-2,8-5,5-7,6-7,2-3,5-1,8-7,3-1,5-8,8-6,8-4,4-7,2-4,3-2,4-8,6-8,7-8,2-2,7-4,7-1,2-1,1-1,1-2,1-3,1-4,2-7,1-8,1-6,1-7,3-8,2-8,3-7,7-2,8-2,8-1,8-3,7-7,8-8,7-3
22,179,22,10,28,5-6,6-4,5-3,4-6,3-5,6-3,3-4,6-6,6-5,7-4,4-7,4-3,5-7,3-3,4-2,3-2,5-2,5-1,4-1,3-1,6-2,6-1,7-6,3-7,3-6,7-5,2-3,1-3,3-8,6-7,2-4,5-8,7-8,8-6,8-3,8-5,7-3,1-4,2-5,8-4,8-7,1-5,8-2,2-6,1-6,1-7,2-2,4-8,6-8,2-7,7-2,7-1,2-8,1-8,8-8,8-1,7-7,1-1,2-1,1-2
22,20,94,52,48,5-6,6-4,3-3,3-4,4-3,4-6,6-6,5-7,6-3,5-3,3-5,3-6,7-4,4-2,6-5,2-5,5-2,2-6,2-4,6-1,3-2,6-2,1-5,7-6,3-1,4-1,5-8,6-8,7-8,1-3,1-4,7-5,6-7,8-5,8-3,8-4,4-8,4-7,1-2,8-2,8-7,1-6,1-7,2-3,3-8,2-1,5-1,2-2,1-1,7-7,8-8,8-6,7-3,8-1,7-2,7-1,3-7,2-7,1-8,2-8
22,20,168,55,60,5-6,6-4,3-3,3-4,4-3,3-6,4-6,3-7,6-6,5-2,3-5,2-5,4-7,6-5,2-4,5-8,4-8,1-4,4-2,6-7,6-8,3-8,2-8,5-7,2-6,1-6,5-3,6-3,6-1,4-1,2-3,6-2,7-8,3-2,1-3,1-2,1-5,2-7,1-1,7-7,1-7,1-8,2-2,3-1,2-1,5-1,7-5,7-6,8-8,8-7,8-6,8-5,8-4,7-4,8-3,7-3,7-2,8-2,7-1,8-1
22,20,2088,47,39,5-6,6-4,3-3,3-4,4-3,4-6,6-6,5-7,6-3,5-3,3-5,3-6,7-4,2-5,4-7,7-6,4-2,3-7,6-5,7-5,4-8,8-3,2-4,1-3,5-8,7-3,6-7,3-8,2-8,7-8,8-4,8-5,2-6,1-6,2-7,4-1,3-2,5-2,8-7,3-1,1-7,8-6,8-2,1-8,6-8,7-7,8-8,7-2,1-5,1-4,2-3,2-2,1-1,2-1,7-1,8-1,6-2,6-1,5-1,1-2
22,20,2217,54,40,5-6,6-4,3-3,3-4,4-3,4-6,6-5,3-2,2-5,3-5,3-6,5-3,4-2,5-1,2-6,5-2,6-3,7-4,8-3,8-5,7-3,7-5,6-2,6-6,8-6,8-7,7-6,1-5,2-3,2-4,1-3,1-4,1-6,6-7,4-7,5-7,3-7,4-8,3-8,2-8,6-1,7-1,6-8,7-8,8-8,8-4,5-8,7-2,1-8,4-1,7-7,1-7,2-7,8-2,8-1,1-2,2-2,2-1,3-1,1-1
22,1432,20,20,28,5-6,6-4,3-3,3-4,4-3,4-6,6-5,6-6,3-5,5-3,6-3,6-2,7-4,5-2,4-2,7-3,6-1,8-3,7-5,8-4,8-6,3-6,6-7,5-7,5-8,4-7,7-6,4-8,3-8,2-5,8-5,8-7,2-6,6-8,7-8,3-1,5-1,3-7,7-1,1-5,1-7,1-6,7-7,1-8,2-8,8-8,2-7,7-2,8-2,8-1,4-1,3-2,2-1,2-2,1-2,1-1,1-3,1-4,2-4,2-3
22,20,153,45,32,5-6,6-4,3-3,3-4,4-3,4-6,6-6,5-7,6-3,3-5,7-4,7-6,2-4,5-3,4-2,1-3,2-6,2-5,6-5,2-3,6-7,7-5,8-5,8-6,5-8,4-8,3-8,8-3,3-7,8-4,6-8,3-2,1-4,5-1,1-6,4-7,5-2,1-5,4-1,6-1,7-1,6-2,7-2,3-1,2-1,1-7,7-3,2-7,2-8,7-7,3-6,8-1,8-2,1-1,1-8,2-2,7-8,8-8,8-7,1-2
22,213,20,25,30,5-6,6-4,3-3,3-4,4-3,4-6,5-3,5-2,3-5,6-3,4-2,3-1,6-2,3-6,5-7,6-5,7-6,7-5,8-6,6-7,5-8,6-1,6-6,4-7,4-8,6-8,7-8,3-7,7-3,7-4,8-3,8-5,8-4,3-8,2-8,7-7,8-8,8-7,5-1,2-4,7-2,8-1,8-2,4-1,1-4,2-3,2-5,7-1,1-3,3-2,2-2,2-6,1-6,1-1,2-1,1-2,1-5,2-7,1-8,1-7
22,179,20,12,16,5-6,6-4,4-3,3-4,6-5,4-6,3-5,3-6,4-7,3-7,2-4,5-3,5-7,2-5,7-3,3-3,2-3,1-4,5-2,4-8,3-2,3-1,1-6,1-3,2-6,6-8,3-8,6-6,5-8,6-7,7-5,2-8,2-2,4-2,2-1,1-1,1-2,4-1,5-1,6-1,1-5,1-7,7-8,8-8,2-7,8-5,7-4,1-8,7-6,6-2,6-3,7-7,7-1,8-6,8-7,8-1,8-4,8-3,7-2,8-2
22,1922,94,43,47,5-6,6-4,3-3,3-4,4-3,4-6,6-6,5-7,6-5,7-4,3-5,5-3,3-6,7-5,6-2,4-7,6-3,3-7,3-8,2-6,6-8,5-2,4-8,2-4,2-3,2-5,1-6,4-2,1-3,5-8,4-1,1-4,3-2,1-2,7-3,8-3,5-1,3-1,2-1,7-1,2-7,1-8,2-8,6-1,8-1,2-2,1-1,1-7,1-5,7-8,7-2,8-2,8-4,7-7,6-7,7-6,8-7,8-8,8-6,8-5
22,2217,1922,35,20,5-6,6-6,6-5,4-6,3-5,6-4,7-5,3-4,6-3,7-6,6-7,7-3,8-5,7-4,5-7,5-3,4-3,3-7,8-4,8-3,4-2,2-4,4-7,3-6,5-2,4-8,2-3,5-8,6-2,8-6,2-6,2-5,1-4,6-8,3-8,1-6,7-8,2-7,1-8,2-8,1-7,8-8,1-5,6-1,5-1,4-1,3-1,2-1,7-2,2-2,1-3,3-3,1-2,8-1,7-1,8-2,1-1,7-7,3-2,8-7
22,153,1922,22,25,5-6,6-4,4-3,3-4,3-3,4-6,6-5,3-2,2-3,3-5,2-4,5-3,4-2,4-1,5-2,7-6,2-6,2-5,3-7,1-5,1-4,6-6,7-5,6-7,5-7,3-6,1-6,7-3,4-7,5-8,4-8,6-8,8-6,6-1,6-3,7-4,3-1,6-2,7-8,8-5,5-1,2-1,8-3,8-4,8-2,8-1,7-1,7-2,1-1,7-7,8-8,8-7,2-2,1-3,2-7,3-8,1-2,2-8,1-8,1-7
22,1922,1307,20,32,5-6,6-4,3-3,3-4,4-3,4-6,6-6,5-7,6-5,5-3,3-6,7-6,7-5,3-5,4-7,8-5,8-4,8-6,7-4,8-3,6-7,7-3,2-3,3-7,2-6,3-8,5-2,2-5,6-3,2-4,1-4,6-8,1-5,5-8,4-8,4-2,6-2,3-2,5-1,3-1,2-7,1-8,2-8,1-7,1-6,4-1,6-1,7-1,2-2,2-1,7-7,8-7,8-2,8-1,7-2,1-1,1-2,1-3,7-8,8-8
